ClenteID;Pais;Ciudad;Estado;Cod_Postal;RegionID
AA-10315;USA;Stockton;California;241195;9
AA-10375;USA;Mobile;Alabama;204583;4
AA-10480;USA;Jacksonville;Florida;299044;4
AA-10645;USA;Portland;Oregon;429682;10
AB-10015;USA;Little Rock;Arkansas;332704;6
AB-10060;USA;Tulsa;Oklahoma;592903;19
AB-10105;USA;Mobile;Alabama;696739;4
AB-10150;USA;Cleveland;Oklahoma;661231;19
AB-10165;USA;Buffalo;Wisconsin;957832;5
AB-10255;USA;Pittsburgh;Pennsylvania;732432;13
AB-10600;USA;El Paso;Colorado;579909;8
AC-10420;USA;Newark;New Jersey;622755;2
AC-10450;USA;Charlotte;Florida;527528;4
AC-10615;USA;Mesa;Colorado;469972;8
AC-10660;USA;Washington;Wisconsin;143826;5
AD-10180;USA;Miami;Kansas;708676;7
AF-10870;USA;Akron;Ohio;276291;5
AF-10885;USA;Lincoln;Arkansas;null;6
AG-10270;USA;Corpus Christi;Texas;794506;19
AG-10300;USA;Austin;Texas;739796;19
AG-10330;USA;Hialeah;Florida;971059;4
AG-10390;USA;Washington;Wisconsin;412521;5
AG-10495;USA;Garland;Arkansas;500746;6
AG-10525;USA;Memphis;Tennessee;454913;15
AG-10675;USA;Birmingham;Alabama;686319;4
AG-10765;USA;Denver;Colorado;757806;8
AG-10900;USA;Baton Rouge;Louisiana;724363;6
AH-10030;USA;Toledo;Ohio;184759;5
AH-10075;USA;null;null;238011;0
AH-10120;USA;Bakersfield;California;649662;9
AH-10195;USA;Virginia Beach;Virginia;590044;17
AH-10210;USA;Washington;Wisconsin;424803;5
AH-10465;USA;Washington;Wisconsin;null;5
AH-10585;USA;Hialeah;Florida;722933;4
AH-10690;USA;Cleveland;Oklahoma;396206;19
AI-10855;USA;Los Angeles;California;844023;9
AJ-10780;USA;Tulsa;Oklahoma;921540;19
AJ-10795;USA;Santa Ana;California;842703;9
AJ-10945;USA;Shreveport;Louisiana;907016;6
AJ-10960;USA;Phoenix;Arizona;801272;9
AM-10360;USA;Detroit;Michigan;223768;5
AM-10705;USA;St. Louis;Missouri;823056;7
AO-10810;USA;Bakersfield;California;856555;9
AP-10720;USA;Columbus;North Carolina;814156;15
AP-10915;USA;Minneapolis;Minnesota;null;5
AR-10345;USA;Arlington;Virginia;833991;17
AR-10405;USA;Dayton;Ohio;535447;5
AR-10510;USA;Albuquerque;New Mexico;213125;19
AR-10540;USA;Tampa;Florida;308124;4
AR-10570;USA;Raleigh;West Virginia;620711;11
AR-10825;USA;Anaheim;California;273030;9
AS-10045;USA;Philadelphia;Pennsylvania;127128;13
AS-10090;USA;San Jose;California;579408;9
AS-10135;USA;Tacoma;Washington;710688;10
AS-10225;USA;Grand Rapids;Michigan;820228;5
AS-10240;USA;Las Vegas;Nevada;807227;16
AS-10285;USA;Tampa;Florida;177301;4
AS-10630;USA;Dayton;Ohio;546998;5
AT-10435;USA;Bakersfield;California;729338;9
AT-10735;USA;Riverside;California;738559;9
AW-10840;USA;Anchorage;Alaska;601614;10
AW-10930;USA;Anchorage;Alaska;660765;10
AY-10555;USA;Oklahoma;Oklahoma;597230;19
AZ-10750;USA;Denver;Colorado;519255;8
BB-10990;USA;San Francisco;California;569839;9
BB-11545;USA;Seattle;Washington;122680;10
BC-11125;USA;Houston;Minnesota;478898;5
BD-11320;USA;Aurora;South Dakota;418739;18
BD-11500;USA;Baltimore;Maryland;845865;13
BD-11560;USA;Santa Ana;California;337659;9
BD-11605;USA;Richmond;Georgia;672394;4
BD-11620;USA;Spokane;Washington;537320;10
BD-11635;USA;Tacoma;Washington;290012;10
BD-11725;USA;Aurora;South Dakota;790548;18
BD-11770;USA;Louisville;Kentucky;463908;14
BE-11335;USA;Columbus;North Carolina;681848;15
